# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825520000 1569 b79fe931b82cdb9ba3c19c83f5dc8ebe5249159c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/viewpagerindicator/R$attr.class
1375825520000 1004 3deadfbda0cbd7372ddca40a0c56396b0ced0e10 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/twitter/TwitterUtils$3$1.class
1375825520000 921 654ff89fb0c2ef4c790575f24e9b95dd9e2855be /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$15.class
1375825520000 1996 9e40f92f3001e39a5d5f06f119c2a7b0289b2845 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/LoginActivity$9.class
1375825520000 10806 e76790451dc0bb0093b9461c8e112fd38fc8a38f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWStory.class
1375825520000 2116 05e764d1ba8d4960eaea3c0bfe8e6b7fabfcd305 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWUtils$4.class
1375825520000 1571 beb1c6bd410dfc7f203fb654be9f1ef7a0dbd7e0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWPhotoReviewActivity$6.class
1375825520000 8054 d4a5f77fe837e3ac9d9b900e0ee0f2c26219ec52 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/contentprovider/OWContentProvider.class
1375825520000 3615 78123e30ae3b835fb979e79dc7472ebe2eee8e32 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWTag.class
1375825520000 2477 4fcf385d480fd8e746bff86dbe43b80eebd19db4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/recording/audio/AudioSoftwarePoller.class
1375825520000 2229 b338b4b7d38e72afb3dc1e9226d9a62a2a8a9141 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMissionViewActivity$1.class
1375825520000 1754 8c372e2aae4844b8a014ced79d2e073496d06c60 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectViewActivity$3.class
1375825520000 518 5c87fa3843abf0c93802c3b28a2791d1de4e2c93 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/google/android/gms/R$id.class
1375825520000 996 a21481dba913a5a3ec641b934ecddca7fee18871 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/feeds/OWMediaObjectAdapter$ViewCache.class
1375825520000 6627 3080c6b8b26686930384900f9fa803fcc04e0590 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375825520000 5819 8be255cd5b2761042c718bfa32c5748481c039c1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/HttpClient.class
1375825520000 1158 d91f004076859a49676ec3f6032b636e6e8a8a56 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/feeds/RemoteRecordingsListFragment$2.class
1375825520000 808 4a7f46ea9ea39d7c75530d9f0cbe9480b7b891a3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/LoginActivity$2.class
1375825520000 195 e40cbc73d8981ed91f8a29e2888ea8952f4a7df9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWObjectBackedEntity.class
1375825520000 606 46505216bcd8aba8295a0d3e873f809c7431be26 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/viewpagerindicator/R$style.class
1375825520000 1048 030a2a99e952e14965f747fb2fae70c840f78f4b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWPhotoReviewActivity$5.class
1375825520000 10445 a221ffd03f8fa449a5af6bf67a4c6c681269b41e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/constants/Constants.class
1375825520000 1529 4c46d3339009517bd0bccad3172ade69c8006072 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/feeds/RemoteRecordingsListFragment$8.class
1375825520000 2297 92f98b3e8e0d2cd628ebb4fe1856531f11e5c644 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaSyncer$SyncTask.class
1375825520000 323 4c3e605781e6771cb2e55426202d04e3063a0eb7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$PaginatedRequestCallback.class
1375825520000 1795 aae0fe63caf4a0b807a448dc98fca3d438f6b12f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/feeds/RemoteRecordingsListFragment$6.class
1375825520000 2753 9bbdf4170817328266d1323fa2b090248e8697aa /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$1.class
1375825520000 1521 d6f22e4e51a24d963fa8e40aeeeb64d8829ea072 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/actionbarsherlock/R$layout.class
1375825520000 1679 2cc8ff73f66f0b092d48d3adfc049eaf0607f5ee /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/feeds/RemoteRecordingsListFragment$1.class
1375825520000 11013 dbd2a599621e8b256cf8c6a3c399888f717eec2e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$string.class
1375825520000 1061 816412f80ec0bbc806f43416444e92e1eda84b52 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/R$color.class
1375825520000 1970 dacd7d4e2715599ef78f4a93deed6fdf78c22de0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWServerObjectInterface.class
1375825520000 2189 fa0a48559b195962422887a687e0ed091b84d951 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWMediaRequests$2.class
1375825520000 2249 6e320ef31a9ff19f8b88b05108f8efa0aabdd117 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$2.class
1375825520000 1099 70d2320be7da4eea6eb046a94227afce1cdea572 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity$10.class
1375825520000 459 41b36e4311971479dacdd25ffb774d5d5b7b435c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$xml.class
1375825520000 15878 f9590459590aafc7b563285cc6a402411182c5ff /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWVideoRecording.class
1375825520000 1322 fe713389295b5b5a0af5756a5dfe7eec0c8761d8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/R$dimen.class
1375825520000 571 8196736291c4cab507a45622823ad824a7a6d29d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$id.class
1375825520000 7007 74086a5a388eeb6c2f088f8346454cde17057625 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$attr.class
1375825520000 238 a2a37722284352d91d42fc0e00b6908b5821aec9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWTagArrayAdapter$1.class
1375825520000 741 dee37791097a0eb9c60be4d0fa201ec1f372e15f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/actionbarsherlock/R$bool.class
1375825520000 597 6e43a3273259c50c02cc7febaf4a0d48a42feef9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$string.class
1375825520000 1011 4dfee887f157a17958f23c2d480285cf039c825a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectViewActivity$7.class
1375825520000 1786 151804c6c70f556532df2441cb7b12ef2f27e141 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWUtils$4$1.class
1375825520000 937 e3513696e1e353f37fd078ece8efd538d9688629 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectViewActivity$4.class
1375825520000 441 3fe567525ee29d697081dc93a88c5dc33adedffd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/fb/FBUtils$FaceBookSessionActivity.class
1375825520000 2245 7fdf5e000edef1a288138f717d0572b00eaae958 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWServiceRequests$3.class
1375825520000 994 0db3e6d4e834d34f139017735b75c81c074123b7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWLocalVideoRecordingSegment.class
1375825520000 543 867b2bdd4c27a2b39278d0a52a7ffbde2a8c5e62 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$anim.class
1375825520000 1554 f6debba0e0cfb66e1bcf5c8775fb19e8ab4710ca /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/feeds/RemoteRecordingsListFragment$9.class
1375825520000 890 c8c87ca68ff54791ad7504cbc88a309258c8dc54 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWProfileActivity$2.class
1375825520000 5859 5b606d2fb1ec1bf2a24008b85ef43e3d4f8be43d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectInfoFragment.class
1375825520000 7548 ec0517782ac1abbbeea5ead0a7915544d0b52cbe /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/twitter/TwitterUtils.class
1375825520000 476 7c5c9ba4072088b589f5b84ed42525e3a5d85947 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$layout.class
1375825520000 2586 d1ae9b4468abd52de24c5be7202be5065b1b915f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/feeds/RemoteRecordingsListFragment$7.class
1370727461000 223571 b76bee23cd3f3ee9b98bc7c2c14670e821ddbbfd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/libs/httpcore-4.2.2.jar
1375825520000 2806 4ca8ae166d8093f77ac9d6d7fce101f309d3506b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWUtils$7.class
1375825520000 1145 c9b516d9c0bf365e6b941a12aa9ba7dd1901a2b8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectViewActivity$2$1.class
1375825520000 2558 460087605f0bf4fc08a780eb3b5c3c2a9ed14ff6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWProfileActivity$4.class
1356321930000 284059 fd32f6a458405bcdd77b68d0c6099a65203da009 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/libs/twitter4j-core-3.0.3.jar
1375825520000 1203 041142367bbe12d0733a046686381b1c4b6c8a84 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWPhotoReviewActivity$7.class
1375825520000 2023 89ff494d354eb1b44b1433e384ec6391f14048ef /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WebViewActivity.class
1375825520000 9840 3312bdc86f2e277641e732acc2a0e1867f1a855d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWTagArrayAdapter.class
1375825520000 1325 633d1f21dfa87b851ea5070c42f8414b100e201a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity$8$1.class
1375825520000 287 17ce2a967f026fb440b493ffd0c929619a55f0f8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/account/Authentication$AuthenticationCallback.class
1375825520000 539 3c4ebe06fbdb94daa185e4d68d960d4035f33aab /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock/R$integer.class
1375825520000 1118 d170bd0ff22cdcb76f453cb5ac880df22159fbe7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/FancyLoginActivity$3.class
1375825520000 501 992d7bf0b3141cb38c5c6bd902badbbde6292792 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/location/DeviceLocation$LocationResult.class
1375825520000 2176 6508943dabef0ef2c76a3abe9747aa7e7c48fcba /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/account/Authentication.class
1375825520000 3133 a15f9fd1db0ec8238ae1206c0b5e5eb1f11d05bc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaSyncer$SyncTask$2$3.class
1375825520000 5273 34e245341311a454ffce4df3ab49ea96e23eaabb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWMediaRequests$4.class
1375825504000 312866 b100d152a9e339079707266dad959e49e30ca09c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndrormUnspecified.aar/libs/commons-lang3-3.0.1.jar
1375825520000 947 29ef9ce45b2a4e784f2c1b12935ba0ae774bf063 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/FancyLoginActivity$5.class
1375825520000 9969 b5890cf1540baafd0b953ee92838618072343ba6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWPhotoReviewActivity.class
1375825520000 16955 e6b83aae0240ea4c6b0b8339f639bc4e345a41b0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/feeds/RemoteRecordingsListFragment.class
1375825520000 1109 2394204d0a2d076325f4bc3a42840f3d11fe2917 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/facebook/android/R$layout.class
1375825520000 729 37f5d5d06173279724f189ac7ebc7fe1b55561c0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/R$integer.class
1375825520000 2262 3e78106cb21b10188a8e2e17021d74835d9b511b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/http/OWMediaRequests$1.class
1375825520000 891 e429c7f031fff48e217db07aeb385a380bcef290 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/RecorderActivity$2.class
1375825520000 1149 c4e56af157075c9723ebd0863a1483445feb7523 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/recording/ChunkedAudioVideoSoftwareRecorder$2.class
1375825504000 443067 6e03de49e43834fd70d0cc695428844973969c7f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/classes.jar
1375825504000 34603 002e66ce039bfcf468314cf5d57c0e893d50dc30 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidAsyncHttpUnspecified.aar/classes.jar
1375825520000 11107 5f6537c33a3c8e940838b9696cc95c663d66ff35 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/recording/ChunkedAudioVideoSoftwareRecorder.class
1375825520000 248 04606513ac76a24cd26f9f6e3169c561afbc2a00 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/fb/FBUtils$FacebookAuthCallback.class
1375825520000 1099 c09bbe0a95030d711e63a3897e02e64661189076 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/location/DeviceLocation$4.class
1375825520000 1305 d1ad9e933ad228079704a337b3b101afbab31c8e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity$6.class
1375825520000 1407 35aee0ad2d9a8c468fac5c439316b8b13e066ff2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/constants/Constants$CONTENT_TYPE.class
1375825520000 465 445bd909ab348fc6756549976dbf199a588b4080 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/orm/andorm/R.class
1370727461000 21777 caf280baa882d42ff6526301294f229ba1a10886 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/libs/fluent-hc-4.2.3.jar
1375825520000 1208 8b976a04380674a7fb1e6d4a1ee7bbfb70d0bce4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/actionbarsherlock/R$dimen.class
1375825520000 1268 c4a7cf25bfce86dc5a000d1c4b3a1d18d3360d09 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/google/android/gms/R$styleable.class
1375825520000 484 8fd7d2a7063f2cc7693b592688f989fcc1bf55a4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/GCMMissionActivity.class
1375825520000 4722 f5cbf042aedfb52951ced9789c8a65fb85401734 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/location/DeviceLocation.class
1375825520000 1734 4e73131961c67b8209bcb3c928012076ea0ee53d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectViewActivity$5.class
1375825520000 1404 14e8ee525ef3ce0a1dfddc0736593c2141a84540 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/FeedFragmentActivity$4.class
1375825520000 1207 282286aaf60b7934f616a594222f6557e4b63f9b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity$8.class
1375825520000 930 70920fa6d1c9fce7acbfe9fffbdc17ecabf81c36 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/WhatHappenedActivity$11.class
1375825520000 6346 995cc264a142b1a8e126f74941a8b0b3857c551c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/gcm/GCMUtils.class
1375825520000 288 393c57a915c3236683b9d6166ae274597470b9de /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/twitter/TwitterUtils$TwitterUserCallback.class
1375825520000 5832 80f98e96f4c297aa463b33df85ce0af8989a2133 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/model/OWUser.class
1375825520000 496 5e6e7340acabe8f7ac053497e5ea1092d8e5f7ac /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/Manifest$permission.class
1370727461000 232771 b7f0fc8f61ecadeb3695f0b9464755eee44374d4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/libs/commons-codec-1.6.jar
1375825520000 1043 fd0f847e777b6611f390f556c738273309da6ce6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/facebook/android/R$attr.class
1375825520000 921 b346af76b7298e4327f199f18511078855c402b4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/LoginActivity$8.class
1375825520000 1938 93c8cfc0e758714de4895b7d9de2ac2514759a67 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/recording/audio/AudioSoftwarePoller$RecorderTask.class
1375825520000 376 38f9db441d329e4cfa8376a1b2d403c8f548506f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/Manifest.class
1369862617000 13662 a6d7bce795a14c7f86111756c4ceb44b79de14aa /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/libs/gcm.jar
1375825520000 872 a7dcf43a9ee99890a3b15a8f1b81c3ddfc1638e3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/FancyLoginActivity$8.class
1375825520000 915 86d24833dd655856c1cd21660a4a961b2a975c14 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/view/TagPoolLayout$2$1.class
1375825520000 1316 873b27452fd83899126e1a973d3d6525c3be74b8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWProfileActivity$1.class
1375825520000 307 5381b86af2898dbf0dd866a9e11c50b4537515d9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/location/DeviceLocation$GPSRequestCallback.class
1375825520000 1118 0b61b13ec0e4a7acbd608d59c3a33c2e7baa4353 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/FancyLoginActivity$2.class
1375825520000 1008 8e8de6149ba0c6f9d1f9ee718667ede481c98f62 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/LoginActivity$4.class
1375825520000 369 a54c2ea3f999624a11b5518767d7614b6705fcc1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/orm/andorm/R$id.class
1375825520000 1153 d24b6c3cb6e0d43fdc72952385eeeff6cb98d5de /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/twitter/TwitterUtils$5.class
1375825520000 1103 e8b2a365abf8f3ad39f283863417e7850d2a1740 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/RecorderActivity$MediaSignalTask$2.class
1375825520000 1724 049b048673129bb05bd9667fabc25c3a0d1ea951 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/org/ale/openwatch/OWMediaObjectInfoFragment$1.class
1375825520000 388 81e2b5aa92e51c69fa371fe9686870b81d5555de /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/classes/debug/com/orm/andorm/R$drawable.class
1375825504000 1110 be2b8f5995cc659de0a608f28f76ad8f187fe21e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/classes.jar
